file_id,relative_path,point_id,start_timestamp
OKLG-8-G5_20250616_120000,OKLG-8-Sync/OKLG-8-G5/OKLG-8-G5_20250616_120000_synced.WAV,OKLG-8-G5,2025-06-16T12:00:00+00:00
OKLG-8-G1_20250616_120000,OKLG-8-Sync/OKLG-8-G1/OKLG-8-G1_20250616_120000_synced.WAV,OKLG-8-G1,2025-06-16T12:00:00+00:00
OKLG-8-D3_20250616_120000,OKLG-8-Sync/OKLG-8-D3/OKLG-8-D3_20250616_120000_synced.WAV,OKLG-8-D3,2025-06-16T12:00:00+00:00
OKLG-8-F2_20250616_120000,OKLG-8-Sync/OKLG-8-F2/OKLG-8-F2_20250616_120000_synced.WAV,OKLG-8-F2,2025-06-16T12:00:00+00:00
OKLG-8-B7_20250616_120000,OKLG-8-Sync/OKLG-8-B7/OKLG-8-B7_20250616_120000_synced.WAV,OKLG-8-B7,2025-06-16T12:00:00+00:00
OKLG-8-E7_20250616_120000,OKLG-8-Sync/OKLG-8-E7/OKLG-8-E7_20250616_120000_synced.WAV,OKLG-8-E7,2025-06-16T12:00:00+00:00
OKLG-8-F5_20250616_120000,OKLG-8-Sync/OKLG-8-F5/OKLG-8-F5_20250616_120000_synced.WAV,OKLG-8-F5,2025-06-16T12:00:00+00:00
OKLG-8-D4_20250616_120000,OKLG-8-Sync/OKLG-8-D4/OKLG-8-D4_20250616_120000_synced.WAV,OKLG-8-D4,2025-06-16T12:00:00+00:00
OKLG-8-C3_20250616_120000,OKLG-8-Sync/OKLG-8-C3/OKLG-8-C3_20250616_120000_synced.WAV,OKLG-8-C3,2025-06-16T12:00:00+00:00
OKLG-8-G6_20250616_120000,OKLG-8-Sync/OKLG-8-G6/OKLG-8-G6_20250616_120000_synced.WAV,OKLG-8-G6,2025-06-16T12:00:00+00:00
